dataset,n_detectors,detectors,f1,precision,recall,roc_auc,runtime_sec
cardio,2,IsolationForest+LOF,0.34234234234234234,0.2077764277035237,0.9715909090909091,0.9105740181268881,0.35497498512268066
cardio,3,IsolationForest+LOF+HBOS,0.39077340569877883,0.25668449197860965,0.8181818181818182,0.9020461411700083,0.5719866752624512
cardio,4,IsolationForest+LOF+HBOS+COPOD,0.45170068027210886,0.29695885509839,0.9431818181818182,0.9117241142543256,0.3418290615081787
cardio,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.4398826979472141,0.2964426877470356,0.8522727272727273,0.9104572919527603,13.522914409637451
cardio,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.4444444444444444,0.2992125984251969,0.8636363636363636,0.9077657237022796,14.329148769378662
cardio,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.45,0.328125,0.7159090909090909,0.9052835759406755,15.511788368225098
cardio,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.394919168591224,0.24782608695652175,0.9715909090909091,0.9158438615764899,15.870795011520386
cardio,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.425273390036452,0.2704791344667697,0.9943181818181818,0.9212510299368307,9.515612363815308
cardio,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.43316831683168316,0.27689873417721517,0.9943181818181818,0.9241657511672617,15.739888191223145
cardio,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.44733420026007803,0.2900505902192243,0.9772727272727273,0.9216836034056578,17.371525526046753
lympho,2,IsolationForest+LOF,0.3333333333333333,0.2,1.0,0.9953051643192489,0.4323546886444092
lympho,3,IsolationForest+LOF+HBOS,0.5,0.3333333333333333,1.0,0.9976525821596244,0.2661135196685791
lympho,4,IsolationForest+LOF+HBOS+COPOD,0.5,0.3333333333333333,1.0,0.9976525821596244,0.27330446243286133
lympho,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.5,0.3333333333333333,1.0,0.9964788732394366,1.2103533744812012
lympho,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.5,0.3333333333333333,1.0,0.9953051643192489,1.5589020252227783
lympho,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.46153846153846156,0.3,1.0,0.9941314553990611,1.5418314933776855
lympho,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.48,0.3157894736842105,1.0,0.9953051643192489,1.8319833278656006
lympho,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.5,0.3333333333333333,1.0,0.9941314553990611,1.7162609100341797
lympho,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.5,0.3333333333333333,1.0,0.9953051643192489,1.6523993015289307
lympho,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.5,0.3333333333333333,1.0,0.9941314553990611,2.407727003097534
glass,2,IsolationForest+LOF,0.15384615384615385,0.09302325581395349,0.4444444444444444,0.7436314363143632,0.24699759483337402
glass,3,IsolationForest+LOF+HBOS,0.11428571428571428,0.06557377049180328,0.4444444444444444,0.7176151761517615,0.2841832637786865
glass,4,IsolationForest+LOF+HBOS+COPOD,0.125,0.07042253521126761,0.5555555555555556,0.6953929539295394,0.5257818698883057
glass,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.11904761904761904,0.06666666666666667,0.5555555555555556,0.6861788617886179,2.3325142860412598
glass,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.06896551724137931,0.05,0.1111111111111111,0.7143631436314364,2.0296101570129395
glass,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.7111111111111111,2.317770481109619
glass,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.06896551724137931,0.05,0.1111111111111111,0.7105691056910569,2.794590473175049
glass,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.07142857142857142,0.05263157894736842,0.1111111111111111,0.7008130081300813,3.3342905044555664
glass,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.07142857142857142,0.05263157894736842,0.1111111111111111,0.6986449864498645,2.828793525695801
glass,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.7046070460704608,3.270197629928589
ionosphere,2,IsolationForest+LOF,0.7203389830508474,0.7727272727272727,0.6746031746031746,0.8952380952380953,0.3961358070373535
ionosphere,3,IsolationForest+LOF+HBOS,0.7011070110701108,0.6551724137931034,0.753968253968254,0.8571781305114639,0.36309027671813965
ionosphere,4,IsolationForest+LOF+HBOS+COPOD,0.6296296296296297,0.5902777777777778,0.6746031746031746,0.8334391534391534,0.3621180057525635
ionosphere,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.6741573033707865,0.6382978723404256,0.7142857142857143,0.8487477954144621,3.9036011695861816
ionosphere,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.6539923954372624,0.6277372262773723,0.6825396825396826,0.871252204585538,3.760211944580078
ionosphere,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.6666666666666666,0.9420289855072463,0.5158730158730159,0.9046560846560847,3.91633939743042
ionosphere,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.7953667953667953,0.7744360902255639,0.8174603174603174,0.8951322751322751,3.6872050762176514
ionosphere,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.7215686274509804,0.7131782945736435,0.7301587301587301,0.8815873015873016,4.190012216567993
ionosphere,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.712,0.717741935483871,0.7063492063492064,0.8816931216931216,3.8116586208343506
ionosphere,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.7076923076923077,1.0,0.5476190476190477,0.902716049382716,4.0624895095825195
letter,2,IsolationForest+LOF,0.2074788902291918,0.11796982167352538,0.86,0.7298666666666667,0.37552332878112793
letter,3,IsolationForest+LOF+HBOS,0.1723625557206538,0.1012216404886562,0.58,0.66974,0.4066636562347412
letter,4,IsolationForest+LOF+HBOS+COPOD,0.12602739726027398,0.07301587301587302,0.46,0.6269199999999999,0.8208966255187988
letter,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.16614420062695925,0.09851301115241635,0.53,0.67422,13.129307270050049
letter,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.16944024205748864,0.09982174688057041,0.56,0.7347066666666666,14.62786340713501
letter,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.23529411764705882,0.14414414414414414,0.64,0.7620733333333333,15.42190432548523
letter,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.19322033898305085,0.11632653061224489,0.57,0.7436133333333333,14.857718229293823
letter,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.20994475138121546,0.12866817155756208,0.57,0.7160066666666666,14.438593626022339
letter,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.18450184501845018,0.11312217194570136,0.5,0.7058466666666666,14.209845304489136
letter,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.20934579439252338,0.12873563218390804,0.56,0.7381599999999999,14.165626287460327
mammography,2,IsolationForest+LOF,0.08378050891466159,0.04386441906833424,0.9307692307692308,0.8680990711202192,0.8993339538574219
mammography,3,IsolationForest+LOF+HBOS,0.1024200518582541,0.05425824175824176,0.9115384615384615,0.8744741160149015,0.8782515525817871
mammography,4,IsolationForest+LOF+HBOS+COPOD,0.10277717034769299,0.05448643635520519,0.9038461538461539,0.8883291431629802,0.8871726989746094
mammography,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.10074074074074074,0.053303471444568866,0.9153846153846154,0.8877002654948274,50.79492545127869
mammography,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.10069811719906918,0.053279605999552275,0.9153846153846154,0.8878428721329022,56.58141279220581
mammography,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.09933774834437085,0.05249343832020997,0.9230769230769231,0.8879847745406658,89.14510083198547
mammography,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.09933774834437085,0.05249343832020997,0.9230769230769231,0.8877537869984999,56.480321645736694
mammography,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.10084033613445378,0.05333333333333334,0.9230769230769231,0.8883252698962669,78.02813339233398
mammography,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.10193246973879805,0.05394470667565745,0.9230769230769231,0.8878301959872957,98.39895510673523
mammography,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.10064462466209191,0.05319850516597054,0.9307692307692308,0.8874558975767436,58.896080017089844
musk,2,IsolationForest+LOF,0.2664835164835165,0.1537242472266244,1.0,0.9998678743415448,0.6038112640380859
musk,3,IsolationForest+LOF+HBOS,0.303125,0.17863720073664824,1.0,0.9999791380539281,0.6598913669586182
musk,4,IsolationForest+LOF+HBOS+COPOD,0.16796536796536796,0.09168241965973535,1.0,0.9994506354201075,0.6709508895874023
musk,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.15038759689922482,0.08130762782900251,1.0,0.9992941708245684,14.382073163986206
musk,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.14641509433962263,0.07899022801302931,1.0,0.9990785973818258,13.881765365600586
musk,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.15862632869991825,0.08614564831261101,1.0,0.9994923593122511,36.68584227561951
musk,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.14696969696969697,0.07931316434995912,1.0,0.9996453469167782,40.5387327671051
musk,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.17572463768115942,0.09632571996027806,1.0,0.9999408911527964,42.43209218978882
musk,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.1488871834228703,0.08043117744610281,1.0,0.9998817823055927,43.38333868980408
musk,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.14520958083832336,0.07828894269572235,1.0,0.9999061212426765,42.35439682006836
optdigits,2,IsolationForest+LOF,0.08249899879855827,0.04388581167447806,0.6866666666666666,0.6651559415712593,0.9856307506561279
optdigits,3,IsolationForest+LOF+HBOS,0.13333333333333333,0.07407407407407407,0.6666666666666666,0.7761179102513489,1.4463832378387451
optdigits,4,IsolationForest+LOF+HBOS+COPOD,0.12009237875288684,0.06573957016434892,0.6933333333333334,0.7535596789051192,1.175748586654663
optdigits,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.1067378252168112,0.05930318754633061,0.5333333333333333,0.7432043689959206,42.599562644958496
optdigits,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.0887040887040887,0.04949729311678268,0.4266666666666667,0.6983116199499935,25.72788381576538
optdigits,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.053199137311286844,0.029814665592264304,0.24666666666666667,0.6901894986182393,43.393670320510864
optdigits,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.060778727445394115,0.032719836400818,0.4266666666666667,0.6378707724700619,43.265541553497314
optdigits,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.060778727445394115,0.032719836400818,0.4266666666666667,0.6378707724700619,38.68779921531677
optdigits,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.05493975903614458,0.02961038961038961,0.38,0.6387827345703382,44.35061168670654
optdigits,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.05536992840095466,0.02982005141388175,0.38666666666666666,0.6285379655217792,32.335277795791626
pendigits,2,IsolationForest+LOF,0.07548995886765061,0.039225546894644206,1.0,0.9190096468916845,0.9437398910522461
pendigits,3,IsolationForest+LOF+HBOS,0.12680115273775217,0.06775186977562693,0.9871794871794872,0.9405652559137814,0.9741802215576172
pendigits,4,IsolationForest+LOF+HBOS+COPOD,0.12192262602579132,0.06491885143570537,1.0,0.9330789853578056,1.0022408962249756
pendigits,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.11912943871706758,0.06333739342265529,1.0,0.9318654858199095,32.405860900878906
pendigits,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.11818181818181818,0.06280193236714976,1.0,0.9284961389519031,32.32974362373352
pendigits,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.13010842368640535,0.0695807314897413,1.0,0.9176758476356331,34.26913142204285
pendigits,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.12197028928850664,0.0649458784346378,1.0,0.9138921350717598,36.03002142906189
pendigits,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.12293144208037825,0.0654911838790932,1.0,0.920266110614636,35.17531967163086
pendigits,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.13087248322147652,0.07001795332136446,1.0,0.9220954301383255,45.457552433013916
pendigits,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.12967581047381546,0.06933333333333333,1.0,0.9198221473690643,39.17347526550293
pima,2,IsolationForest+LOF,0.45579567779960706,0.48132780082987553,0.43283582089552236,0.6765522388059702,0.5393526554107666
pima,3,IsolationForest+LOF+HBOS,0.5,0.5387931034482759,0.4664179104477612,0.6980149253731344,0.33801960945129395
pima,4,IsolationForest+LOF+HBOS+COPOD,0.5225563909774437,0.5265151515151515,0.5186567164179104,0.6897611940298508,0.3229379653930664
pima,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.5086042065009561,0.5215686274509804,0.4962686567164179,0.6951268656716417,6.17817497253418
pima,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.5176908752327747,0.516728624535316,0.5186567164179104,0.6997014925373135,5.6378984451293945
pima,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.5029469548133595,0.5311203319502075,0.47761194029850745,0.6989179104477612,6.743207693099976
pima,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.5305410122164049,0.49836065573770494,0.5671641791044776,0.6895149253731344,6.380605697631836
pima,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.5239852398523985,0.5182481751824818,0.5298507462686567,0.686276119402985,6.9713616371154785
pima,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.5094339622641509,0.5152671755725191,0.503731343283582,0.6824029850746269,7.06082820892334
pima,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.5168539325842697,0.518796992481203,0.5149253731343284,0.6839925373134328,5.612916469573975
satellite,2,IsolationForest+LOF,0.5806323324716643,0.4878048780487805,0.7170923379174853,0.7319396576557183,1.1315956115722656
satellite,3,IsolationForest+LOF+HBOS,0.6058492084786692,0.667652276759314,0.5545186640471512,0.736556151581155,0.94429612159729
satellite,4,IsolationForest+LOF+HBOS+COPOD,0.5735217163788592,0.6136618141097424,0.5383104125736738,0.7080184548104566,0.931053638458252
satellite,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.6058473199783433,0.6749095295536791,0.5496070726915521,0.7165198957969998,30.333186149597168
satellite,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.611689351481185,0.6697837521917007,0.56286836935167,0.7324954635608826,49.77904033660889
satellite,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.6223680612523926,0.7020357803824799,0.5589390962671905,0.7394117746889252,33.822518825531006
satellite,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.6480186480186481,0.7965616045845272,0.5461689587426326,0.7475395149192239,55.65398120880127
satellite,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.6441176470588236,0.8027859237536656,0.537819253438114,0.7262270716107564,58.32905912399292
satellite,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.6402366863905326,0.8050595238095238,0.5314341846758349,0.7197934340319352,46.44859552383423
satellite,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.6521861777150917,0.7660702451954937,0.5677799607072691,0.7254934033498415,59.25921988487244
