dataset,n_detectors,detectors,f1,precision,recall,roc_auc,runtime_sec
satimage-2,2,IsolationForest+LOF,0.07186234817813765,0.03727034120734908,1.0,0.9915817304384577,0.7621254920959473
satimage-2,3,IsolationForest+LOF+HBOS,0.15184381778741865,0.08225616921269095,0.9859154929577465,0.9929651179933755,0.9178762435913086
satimage-2,4,IsolationForest+LOF+HBOS+COPOD,0.13096351730589337,0.07014028056112225,0.9859154929577465,0.9890975300512075,1.2765824794769287
satimage-2,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.14432989690721648,0.0778642936596218,0.9859154929577465,0.9949406838799721,45.358142137527466
satimage-2,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.15167930660888407,0.08215962441314555,0.9859154929577465,0.9970292796556028,44.94806504249573
satimage-2,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.185378590078329,0.10215827338129496,1.0,0.9967393334185153,28.81326913833618
satimage-2,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.1415752741774676,0.07618025751072961,1.0,0.9971545954021408,31.24160361289978
satimage-2,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.14549180327868852,0.07845303867403315,1.0,0.9976927159608032,35.28668999671936
satimage-2,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.16511627906976745,0.08998732572877059,1.0,0.9974125984097186,35.062257051467896
satimage-2,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.14900314795383002,0.08049886621315193,1.0,0.9971963673176534,53.32260036468506
speech,2,IsolationForest+LOF,0.028477546549835708,0.014730878186968839,0.4262295081967213,0.4940825325042397,0.9106462001800537
speech,3,IsolationForest+LOF+HBOS,0.029850746268656716,0.015540540540540541,0.3770491803278688,0.48882758620689665,0.9869644641876221
speech,4,IsolationForest+LOF+HBOS+COPOD,0.027184466019417475,0.014150943396226415,0.3442622950819672,0.4891170152628604,0.965094804763794
speech,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.02574002574002574,0.013395847287340924,0.32786885245901637,0.4855172413793104,17.74808096885681
speech,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.027096774193548386,0.014103425117528543,0.3442622950819672,0.48508762012436407,18.118343353271484
speech,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.027061855670103094,0.014084507042253521,0.3442622950819672,0.48680610514414924,120.5319414138794
speech,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.025856496444731737,0.013458950201884253,0.32786885245901637,0.485191633691351,128.48470306396484
speech,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.02599090318388564,0.013531799729364006,0.32786885245901637,0.483016393442623,125.37279915809631
speech,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.02599090318388564,0.013531799729364006,0.32786885245901637,0.48243753533069533,115.99087405204773
speech,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.028460543337645538,0.014814814814814815,0.36065573770491804,0.48539966082532504,120.54893398284912
thyroid,2,IsolationForest+LOF,0.11460258780036968,0.060784313725490195,1.0,0.9574656507290725,0.44539523124694824
thyroid,3,IsolationForest+LOF+HBOS,0.1984216459977452,0.11083123425692695,0.946236559139785,0.9604263664448323,0.4416022300720215
thyroid,4,IsolationForest+LOF+HBOS+COPOD,0.20932878270762229,0.11704834605597965,0.989247311827957,0.9571499969311437,0.7886245250701904
thyroid,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.2238993710691824,0.1267806267806268,0.956989247311828,0.957383814559239,29.226675987243652
thyroid,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.2312579415501906,0.13112391930835735,0.978494623655914,0.9591374467699555,30.277848720550537
thyroid,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.2449528936742934,0.14,0.978494623655914,0.9600025719939089,19.260987758636475
thyroid,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.16048317515099222,0.08724202626641651,1.0,0.9661490528924701,20.148665189743042
thyroid,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.16970802919708028,0.09272183449651047,1.0,0.9654943635338028,30.365105628967285
thyroid,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.17206290471785385,0.09412955465587045,1.0,0.9657983264503269,31.561872959136963
thyroid,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.19267015706806281,0.10672853828306264,0.989247311827957,0.9645532475807181,21.120463848114014
vertebral,2,IsolationForest+LOF,0.0851063829787234,0.0625,0.13333333333333333,0.4004761904761905,0.2724752426147461
vertebral,3,IsolationForest+LOF+HBOS,0.0761904761904762,0.05333333333333334,0.13333333333333333,0.34523809523809523,0.5290498733520508
vertebral,4,IsolationForest+LOF+HBOS+COPOD,0.039603960396039604,0.028169014084507043,0.06666666666666667,0.3276190476190476,0.26065611839294434
vertebral,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.056074766355140186,0.03896103896103896,0.1,0.3196825396825397,2.0899572372436523
vertebral,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.05714285714285714,0.04,0.1,0.3222222222222222,2.1604177951812744
vertebral,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.04081632653061224,0.029411764705882353,0.06666666666666667,0.3219047619047619,2.200181245803833
vertebral,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.07207207207207207,0.04938271604938271,0.13333333333333333,0.3441269841269841,3.046464204788208
vertebral,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.08849557522123894,0.060240963855421686,0.16666666666666666,0.34444444444444444,2.6850879192352295
vertebral,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.07547169811320754,0.05263157894736842,0.13333333333333333,0.35444444444444445,3.0813655853271484
vertebral,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.08602150537634409,0.06349206349206349,0.13333333333333333,0.35285714285714287,3.036140203475952
wbc,2,IsolationForest+LOF,0.3387096774193548,0.20388349514563106,1.0,0.9497132186207817,0.34042954444885254
wbc,3,IsolationForest+LOF+HBOS,0.3877551020408163,0.24675324675324675,0.9047619047619048,0.9561157796451913,0.29610180854797363
wbc,4,IsolationForest+LOF+HBOS+COPOD,0.3877551020408163,0.24675324675324675,0.9047619047619048,0.9595838335334134,0.5791335105895996
wbc,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.3917525773195876,0.25,0.9047619047619048,0.9545151393890889,2.8028616905212402
wbc,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.42,0.26582278481012656,1.0,0.953047885820995,2.983799934387207
wbc,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.3958333333333333,0.25333333333333335,0.9047619047619048,0.9517140189409097,2.0883119106292725
wbc,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.4,0.25675675675675674,0.9047619047619048,0.9507803121248499,2.2112998962402344
wbc,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.38202247191011235,0.25,0.8095238095238095,0.9502467653728158,2.473677158355713
wbc,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.38202247191011235,0.25,0.8095238095238095,0.9493130585567561,2.537727117538452
wbc,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.38636363636363635,0.2537313432835821,0.8095238095238095,0.9498466053087902,2.9273993968963623
annthyroid,2,IsolationForest+LOF,0.22392457277548616,0.13286713286713286,0.7116104868913857,0.781836891554324,0.9271185398101807
annthyroid,3,IsolationForest+LOF+HBOS,0.22841225626740946,0.15185185185185185,0.4606741573033708,0.7077581353640983,1.1408305168151855
annthyroid,4,IsolationForest+LOF+HBOS+COPOD,0.24736601007787448,0.1637355973317162,0.5056179775280899,0.7289641885536868,0.9103488922119141
annthyroid,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.24213075060532688,0.16329196603527107,0.4681647940074906,0.7250368295256492,32.909770488739014
annthyroid,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.2729103726082578,0.18663911845730027,0.5074906367041199,0.7331620802529693,57.2719829082489
annthyroid,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.29151483602290473,0.20187454938716654,0.5243445692883895,0.7337104496966551,33.737956523895264
annthyroid,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.29557337051237365,0.1815845824411135,0.7940074906367042,0.8324967328193493,35.37886118888855
annthyroid,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.2767485822306238,0.1733775461866414,0.6853932584269663,0.8239427875371806,55.816128969192505
annthyroid,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.28329484218629714,0.17829457364341086,0.6891385767790262,0.8240040296164448,48.2726616859436
annthyroid,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.2752143732135566,0.17597911227154048,0.6310861423220974,0.8204042314343795,62.80920338630676
arrhythmia,2,IsolationForest+LOF,0.40869565217391307,0.2865853658536585,0.7121212121212122,0.752865441984613,0.3487846851348877
arrhythmia,3,IsolationForest+LOF+HBOS,0.47337278106508873,0.3883495145631068,0.6060606060606061,0.7998115873763542,0.4016752243041992
arrhythmia,4,IsolationForest+LOF+HBOS+COPOD,0.4673913043478261,0.3644067796610169,0.6515151515151515,0.8005966399748783,0.4321885108947754
arrhythmia,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.47674418604651164,0.3867924528301887,0.6212121212121212,0.7988302716281991,3.596177339553833
arrhythmia,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.43781094527363185,0.32592592592592595,0.6666666666666666,0.8081331449207096,4.1026270389556885
arrhythmia,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.43781094527363185,0.32592592592592595,0.6666666666666666,0.8081331449207096,3.8294594287872314
arrhythmia,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.455026455026455,0.34959349593495936,0.6515151515151515,0.8113126079447323,4.213471412658691
arrhythmia,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.4782608695652174,0.3728813559322034,0.6666666666666666,0.8084079133301931,3.5218491554260254
arrhythmia,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.449438202247191,0.35714285714285715,0.6060606060606061,0.8048359240069085,5.19682240486145
arrhythmia,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.4777777777777778,0.37719298245614036,0.6515151515151515,0.8059742502747683,5.547089099884033
breastw,2,IsolationForest+LOF,0.657496561210454,0.48975409836065575,1.0,0.970174149044442,0.3236992359161377
breastw,3,IsolationForest+LOF+HBOS,0.9070208728652751,0.8298611111111112,1.0,0.9899355422367975,0.314955472946167
breastw,4,IsolationForest+LOF+HBOS+COPOD,0.937007874015748,0.8847583643122676,0.99581589958159,0.992413962079234,0.31006646156311035
breastw,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.918918918918919,0.8530465949820788,0.99581589958159,0.993808662218704,3.367114305496216
breastw,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.9275929549902152,0.8713235294117647,0.9916317991631799,0.9918485431037732,3.5644571781158447
breastw,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.92578125,0.8681318681318682,0.9916317991631799,0.9920275924460025,6.137977838516235
breastw,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.9242718446601942,0.8623188405797102,0.99581589958159,0.9910852274869012,3.9861392974853516
breastw,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.9386138613861386,0.8909774436090225,0.9916317991631799,0.9912360058803573,4.0015058517456055
breastw,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.9330708661417323,0.8810408921933085,0.9916317991631799,0.9912737004787213,5.104560852050781
breastw,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.9330708661417323,0.8810408921933085,0.9916317991631799,0.9904067247163482,7.032139778137207
mnist,2,IsolationForest+LOF,0.2461476886131679,0.14312310914591575,0.8785714285714286,0.8071116077895739,1.8265283107757568
mnist,3,IsolationForest+LOF+HBOS,0.22523584905660377,0.14190193164933135,0.5457142857142857,0.7138229755178908,2.174132823944092
mnist,4,IsolationForest+LOF+HBOS+COPOD,0.3147386964180857,0.19807834441980784,0.7657142857142857,0.7797889116533184,2.104114532470703
mnist,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.32424508941659336,0.20398376982663224,0.79,0.7925907990314769,37.28408932685852
mnist,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.32849020846494,0.21086780210867803,0.7428571428571429,0.8133385070673206,37.22724223136902
mnist,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.35387547649301143,0.2275326797385621,0.7957142857142857,0.8142116264150163,42.373825550079346
mnist,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.3272129350506988,0.20244150559511698,0.8528571428571429,0.8207971689327622,47.41404390335083
mnist,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.3272129350506988,0.20244150559511698,0.8528571428571429,0.8207971689327622,54.17535638809204
mnist,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.32923161060978945,0.20358471423740276,0.86,0.8209037478529003,69.34811401367188
mnist,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.3250068624759813,0.20115528372409106,0.8457142857142858,0.8210544069866104,69.75473260879517
vowels,2,IsolationForest+LOF,0.14792899408284024,0.07987220447284345,1.0,0.886330014224751,0.309800386428833
vowels,3,IsolationForest+LOF+HBOS,0.12563667232597622,0.0686456400742115,0.74,0.7839118065433855,0.32813334465026855
vowels,4,IsolationForest+LOF+HBOS+COPOD,0.09020217729393468,0.048903878583473864,0.58,0.7120199146514936,0.33988237380981445
vowels,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.1182108626198083,0.0642361111111111,0.74,0.7460597439544807,6.698097467422485
vowels,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.11764705882352941,0.06390328151986183,0.74,0.8079943100995732,12.329567432403564
vowels,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.11802232854864433,0.06412478336221837,0.74,0.8113086770981508,8.996746301651001
vowels,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.134185303514377,0.07291666666666667,0.84,0.8243954480796586,12.608023643493652
vowels,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.1189710610932476,0.06468531468531469,0.74,0.7997581792318634,11.105281829833984
vowels,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.12012987012987013,0.06537102473498234,0.74,0.7915220483641536,8.915786266326904
vowels,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.12052117263843648,0.06560283687943262,0.74,0.8192603129445234,13.385712146759033
wine,2,IsolationForest+LOF,0.2553191489361702,0.16216216216216217,0.6,0.7705882352941176,0.2359461784362793
wine,3,IsolationForest+LOF+HBOS,0.2978723404255319,0.1891891891891892,0.7,0.8210084033613445,0.250518798828125
wine,4,IsolationForest+LOF+HBOS+COPOD,0.2978723404255319,0.1891891891891892,0.7,0.8420168067226891,0.24996471405029297
wine,5,IsolationForest+LOF+HBOS+COPOD+VAE,0.391304347826087,0.25,0.9,0.8512605042016806,1.1930084228515625
wine,6,IsolationForest+LOF+HBOS+COPOD+VAE+KNN,0.36363636363636365,0.23529411764705882,0.8,0.842857142857143,1.5435872077941895
wine,7,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD,0.391304347826087,0.25,0.9,0.8815126050420167,1.626138687133789
wine,8,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE,0.37735849056603776,0.23255813953488372,1.0,0.8731092436974789,1.7258546352386475
wine,9,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA,0.3829787234042553,0.24324324324324326,0.9,0.8798319327731092,2.073827028274536
wine,10,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD,0.38095238095238093,0.25,0.8,0.8798319327731092,1.7384252548217773
wine,11,IsolationForest+LOF+HBOS+COPOD+VAE+KNN+MCD+INNE+PCA+DeepSVDD+LUNAR,0.3333333333333333,0.21875,0.7,0.8747899159663866,2.3755908012390137
