dataset,k,f1,precision,recall,roc_auc,avg_precision,rho_hat,runtime_sec
cardio,4,0.37367303609341823,0.2297650130548303,1.0,0.9216836034056578,0.5257238300665431,0.329038315134294,17.709969520568848
cardio,5,0.41636582430806257,0.2641221374045801,0.9829545454545454,0.9216836034056578,0.5257238300665431,0.329038315134294,11.32188868522644
cardio,6,0.4414535666218035,0.2892416225749559,0.9318181818181818,0.9216836034056578,0.5257238300665431,0.329038315134294,11.356186151504517
cardio,7,0.4423676012461059,0.30472103004291845,0.8068181818181818,0.9216836034056578,0.5257238300665431,0.329038315134294,11.134046792984009
cardio,8,0.45255474452554745,0.3333333333333333,0.7045454545454546,0.9216836034056578,0.5257238300665431,0.329038315134294,11.208227157592773
lympho,4,0.4444444444444444,0.2857142857142857,1.0,0.9941314553990611,0.9055555555555554,0.13791955359177122,2.035543441772461
lympho,5,0.48,0.3157894736842105,1.0,0.9941314553990611,0.9055555555555554,0.13791955359177122,2.432600975036621
lympho,6,0.5217391304347826,0.35294117647058826,1.0,0.9941314553990611,0.9055555555555554,0.13791955359177122,2.015538215637207
lympho,7,0.5454545454545454,0.375,1.0,0.9941314553990611,0.9055555555555554,0.13791955359177122,2.209362745285034
lympho,8,0.5714285714285714,0.4,1.0,0.9941314553990611,0.9055555555555554,0.13791955359177122,2.022566795349121
glass,4,0.06896551724137931,0.05,0.1111111111111111,0.7046070460704608,0.08915516613936891,0.09362407438582947,3.0013372898101807
glass,5,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.7046070460704608,0.08915516613936891,0.09362407438582947,2.0625016689300537
glass,6,0.07692307692307693,0.058823529411764705,0.1111111111111111,0.7046070460704608,0.08915516613936891,0.09362407438582947,2.034355640411377
glass,7,0.08,0.0625,0.1111111111111111,0.7046070460704608,0.08915516613936891,0.09362407438582947,2.454294204711914
glass,8,0.09523809523809523,0.08333333333333333,0.1111111111111111,0.7046070460704608,0.08915516613936891,0.09362407438582947,2.4074835777282715
ionosphere,4,0.6829268292682927,0.8860759493670886,0.5555555555555556,0.902716049382716,0.8854347234886926,0.21057616387485875,4.227454900741577
ionosphere,5,0.7,0.9459459459459459,0.5555555555555556,0.902716049382716,0.8854347234886926,0.21057616387485875,3.836881160736084
ionosphere,6,0.6875,1.0,0.5238095238095238,0.902716049382716,0.8854347234886926,0.21057616387485875,3.98475980758667
ionosphere,7,0.6736842105263158,1.0,0.5079365079365079,0.902716049382716,0.8854347234886926,0.21057616387485875,2.93454909324646
ionosphere,8,0.6229508196721312,1.0,0.4523809523809524,0.902716049382716,0.8854347234886926,0.21057616387485875,3.9802093505859375
letter,4,0.2098273572377158,0.12098009188361408,0.79,0.7381599999999999,0.1487548874425441,0.3206209787977944,16.58818817138672
letter,5,0.21794871794871795,0.1297709923664122,0.68,0.7381599999999999,0.1487548874425441,0.3206209787977944,16.037187337875366
letter,6,0.21333333333333335,0.13176470588235295,0.56,0.7381599999999999,0.1487548874425441,0.3206209787977944,11.087996244430542
letter,7,0.22632794457274827,0.14714714714714713,0.49,0.7381599999999999,0.1487548874425441,0.3206209787977944,16.698606729507446
letter,8,0.21621621621621623,0.14814814814814814,0.4,0.7381599999999999,0.1487548874425441,0.3206209787977944,16.028027534484863
mammography,4,0.08784510577267839,0.046069951109439636,0.9423076923076923,0.8874558975767436,0.2724962367075249,0.4,58.07945990562439
mammography,5,0.0962714539356875,0.05073819920981493,0.9384615384615385,0.8874558975767436,0.2724962367075249,0.4,61.27023386955261
mammography,6,0.1085623438564615,0.05768766594255371,0.9192307692307692,0.8874558975767436,0.2724962367075249,0.4,97.39438271522522
mammography,7,0.12372790573111944,0.06649395509499137,0.8884615384615384,0.8874558975767436,0.2724962367075249,0.4,93.41902446746826
mammography,8,0.14460217893694288,0.0790899241603467,0.8423076923076923,0.8874558975767436,0.2724962367075249,0.4,95.35862302780151
musk,4,0.11305361305361306,0.05991352686843731,1.0,0.9999061212426765,0.997181856932668,0.4,40.66946363449097
musk,5,0.13090418353576247,0.07003610108303249,1.0,0.9999061212426765,0.997181856932668,0.4,42.66213417053223
musk,6,0.15073815073815075,0.08151260504201681,1.0,0.9999061212426765,0.997181856932668,0.4,44.5223126411438
musk,7,0.17896678966789667,0.09827760891590678,1.0,0.9999061212426765,0.997181856932668,0.4,41.97396731376648
musk,8,0.23017902813299232,0.13138686131386862,0.9278350515463918,0.9999061212426765,0.997181856932668,0.4,41.71385955810547
optdigits,4,0.06264323911382735,0.03322528363047002,0.5466666666666666,0.6285379655217792,0.03593293614075251,0.4,37.13960313796997
optdigits,5,0.05716837874050915,0.030636668262326472,0.4266666666666667,0.6285379655217792,0.03593293614075251,0.4,30.404803037643433
optdigits,6,0.05460385438972163,0.029685681024447033,0.34,0.6285379655217792,0.03593293614075251,0.4,31.083418369293213
optdigits,7,0.049738219895287955,0.027576197387518143,0.25333333333333335,0.6285379655217792,0.03593293614075251,0.4,31.3217191696167
optdigits,8,0.041237113402061855,0.023668639053254437,0.16,0.6285379655217792,0.03593293614075251,0.4,48.50427460670471
pendigits,4,0.10051546391752578,0.052917232021709636,1.0,0.9198221473690643,0.2250333519460362,0.342065062705394,40.85961055755615
pendigits,5,0.11585592276271815,0.06148994875837603,1.0,0.9198221473690643,0.2250333519460362,0.342065062705394,40.73087668418884
pendigits,6,0.13164556962025317,0.07046070460704607,1.0,0.9198221473690643,0.2250333519460362,0.342065062705394,38.59205436706543
pendigits,7,0.15592203898050974,0.08455284552845528,1.0,0.9198221473690643,0.2250333519460362,0.342065062705394,40.360480070114136
pendigits,8,0.18372379778051787,0.10163710777626193,0.9551282051282052,0.9198221473690643,0.2250333519460362,0.342065062705394,40.65208292007446
pima,4,0.5500848896434635,0.5046728971962616,0.6044776119402985,0.6839925373134328,0.503226456756543,0.3502240917409587,7.701132535934448
pima,5,0.5276292335115864,0.5051194539249146,0.5522388059701493,0.6839925373134328,0.503226456756543,0.3502240917409587,7.438773155212402
pima,6,0.5168539325842697,0.518796992481203,0.5149253731343284,0.6839925373134328,0.503226456756543,0.3502240917409587,7.766321659088135
pima,7,0.4819277108433735,0.5217391304347826,0.44776119402985076,0.6839925373134328,0.503226456756543,0.3502240917409587,8.454248428344727
pima,8,0.45161290322580644,0.5329949238578681,0.3917910447761194,0.6839925373134328,0.503226456756543,0.3502240917409587,7.91980767250061
satellite,4,0.6277025421715372,0.6079153244362633,0.6488212180746562,0.7254934033498415,0.7076212814634141,0.2540019154187548,66.28383207321167
satellite,5,0.6495412844036698,0.6964586846543002,0.6085461689587426,0.7254934033498415,0.7076212814634141,0.2540019154187548,37.80141997337341
satellite,6,0.6483734087694484,0.7645096731154103,0.56286836935167,0.7254934033498415,0.7076212814634141,0.2540019154187548,52.98096704483032
satellite,7,0.5903195191395129,0.8293333333333334,0.4582514734774067,0.7254934033498415,0.7076212814634141,0.2540019154187548,39.16675019264221
satellite,8,0.47883315546069016,0.8683870967741936,0.3305500982318271,0.7254934033498415,0.7076212814634141,0.2540019154187548,39.98073387145996
satimage-2,4,0.09027336300063572,0.04727030625832224,1.0,0.9971963673176534,0.8669914098504538,0.18772464287874877,35.455260276794434
satimage-2,5,0.11862990810359231,0.0630550621669627,1.0,0.9971963673176534,0.8669914098504538,0.18772464287874877,42.2901930809021
satimage-2,6,0.15795328142380421,0.08574879227053141,1.0,0.9971963673176534,0.8669914098504538,0.18772464287874877,34.792564153671265
satimage-2,7,0.23608768971332209,0.13409961685823754,0.9859154929577465,0.9971963673176534,0.8669914098504538,0.18772464287874877,35.6833815574646
satimage-2,8,0.3465346534653465,0.21021021021021022,0.9859154929577465,0.9971963673176534,0.8669914098504538,0.18772464287874877,53.11714196205139
speech,4,0.027895694360218316,0.014483627204030227,0.3770491803278688,0.48539966082532504,0.02076582527446015,0.4,116.89522361755371
speech,5,0.027551659361302442,0.014322916666666666,0.36065573770491804,0.48539966082532504,0.02076582527446015,0.4,116.45389294624329
speech,6,0.028534370946822308,0.014854827819041188,0.36065573770491804,0.48539966082532504,0.02076582527446015,0.4,115.07146954536438
speech,7,0.025486250838363516,0.013286713286713287,0.3114754098360656,0.48539966082532504,0.02076582527446015,0.4,118.95612692832947
speech,8,0.026685393258426966,0.013939838591342627,0.3114754098360656,0.48539966082532504,0.02076582527446015,0.4,120.69251132011414
thyroid,4,0.15590947191953058,0.08454545454545455,1.0,0.9645532475807181,0.367279059539677,0.25574030280937177,33.613430976867676
thyroid,5,0.17068645640074212,0.09340101522842639,0.989247311827957,0.9645532475807181,0.367279059539677,0.25574030280937177,20.761991024017334
thyroid,6,0.19267015706806281,0.10672853828306264,0.989247311827957,0.9645532475807181,0.367279059539677,0.25574030280937177,34.2549262046814
thyroid,7,0.21930870083432658,0.12332439678284182,0.989247311827957,0.9645532475807181,0.367279059539677,0.25574030280937177,32.156227111816406
thyroid,8,0.23989569752281617,0.13649851632047477,0.989247311827957,0.9645532475807181,0.367279059539677,0.25574030280937177,33.24945139884949
vertebral,4,0.09174311926605505,0.06329113924050633,0.16666666666666666,0.35285714285714287,0.09278684574437297,0.27960879860045496,2.6380436420440674
vertebral,5,0.09900990099009901,0.07042253521126761,0.16666666666666666,0.35285714285714287,0.09278684574437297,0.27960879860045496,2.812480926513672
vertebral,6,0.08602150537634409,0.06349206349206349,0.13333333333333333,0.35285714285714287,0.09278684574437297,0.27960879860045496,2.5915653705596924
vertebral,7,0.024096385542168676,0.018867924528301886,0.03333333333333333,0.35285714285714287,0.09278684574437297,0.27960879860045496,2.607755422592163
vertebral,8,0.02564102564102564,0.020833333333333332,0.03333333333333333,0.35285714285714287,0.09278684574437297,0.27960879860045496,2.341492176055908
wbc,4,0.3619047619047619,0.2261904761904762,0.9047619047619048,0.9498466053087902,0.5352770386697862,0.19553008154490534,3.280113458633423
wbc,5,0.3917525773195876,0.25,0.9047619047619048,0.9498466053087902,0.5352770386697862,0.19553008154490534,3.147165298461914
wbc,6,0.38636363636363635,0.2537313432835821,0.8095238095238095,0.9498466053087902,0.5352770386697862,0.19553008154490534,3.3488950729370117
wbc,7,0.41975308641975306,0.2833333333333333,0.8095238095238095,0.9498466053087902,0.5352770386697862,0.19553008154490534,3.0509307384490967
wbc,8,0.425,0.288135593220339,0.8095238095238095,0.9498466053087902,0.5352770386697862,0.19553008154490534,3.1000070571899414
annthyroid,4,0.2805001689760054,0.1711340206185567,0.7771535580524345,0.8204042314343795,0.26038869755952965,0.29003835499651964,41.307788610458374
annthyroid,5,0.2784998143334571,0.17369152385363595,0.702247191011236,0.8204042314343795,0.26038869755952965,0.29003835499651964,39.08957099914551
annthyroid,6,0.2752143732135566,0.17597911227154048,0.6310861423220974,0.8204042314343795,0.26038869755952965,0.29003835499651964,39.12196969985962
annthyroid,7,0.2682060390763766,0.17578579743888242,0.5655430711610487,0.8204042314343795,0.26038869755952965,0.29003835499651964,41.87520790100098
annthyroid,8,0.2701092353525323,0.1837837837837838,0.5093632958801498,0.8204042314343795,0.26038869755952965,0.29003835499651964,41.314288854599
arrhythmia,4,0.45226130653266333,0.3383458646616541,0.6818181818181818,0.8059742502747683,0.43057496974925036,0.25312909813800716,5.548173427581787
arrhythmia,5,0.46994535519125685,0.36752136752136755,0.6515151515151515,0.8059742502747683,0.43057496974925036,0.25312909813800716,4.133893251419067
arrhythmia,6,0.48520710059171596,0.39805825242718446,0.6212121212121212,0.8059742502747683,0.43057496974925036,0.25312909813800716,3.9301817417144775
arrhythmia,7,0.4868421052631579,0.43023255813953487,0.5606060606060606,0.8059742502747683,0.43057496974925036,0.25312909813800716,5.461466312408447
arrhythmia,8,0.4925373134328358,0.4852941176470588,0.5,0.8059742502747683,0.43057496974925036,0.25312909813800716,4.374614953994751
breastw,4,0.9018867924528302,0.8213058419243986,1.0,0.9904067247163482,0.9785102786996902,0.4,6.906960725784302
breastw,5,0.9157088122605364,0.8445229681978799,1.0,0.9904067247163482,0.9785102786996902,0.4,4.794703006744385
breastw,6,0.9299610894941635,0.8690909090909091,1.0,0.9904067247163482,0.9785102786996902,0.4,8.043946504592896
breastw,7,0.9309664694280079,0.8805970149253731,0.9874476987447699,0.9904067247163482,0.9785102786996902,0.4,7.623624086380005
breastw,8,0.936,0.896551724137931,0.9790794979079498,0.9904067247163482,0.9785102786996902,0.4,5.107066631317139
mnist,4,0.29704797047970477,0.1771177117711771,0.92,0.8210544069866104,0.3234392249381733,0.4,70.38751935958862
mnist,5,0.3134715025906736,0.19145569620253164,0.8642857142857143,0.8210544069866104,0.3234392249381733,0.4,47.20884847640991
mnist,6,0.32416444838805086,0.20440134278254382,0.7828571428571428,0.8210544069866104,0.3234392249381733,0.4,71.12926506996155
mnist,7,0.323448275862069,0.2131818181818182,0.67,0.8210544069866104,0.3234392249381733,0.4,49.98532438278198
mnist,8,0.33502109704641353,0.2377245508982036,0.5671428571428572,0.8210544069866104,0.3234392249381733,0.4,46.55836725234985
vowels,4,0.11689961880559085,0.06241519674355495,0.92,0.8192603129445234,0.18135587153148902,0.4,8.940735101699829
vowels,5,0.12268188302425106,0.06605222734254992,0.86,0.8192603129445234,0.18135587153148902,0.4,13.377339124679565
vowels,6,0.13930348258706468,0.0759493670886076,0.84,0.8192603129445234,0.18135587153148902,0.4,13.707022905349731
vowels,7,0.14015151515151514,0.07740585774058577,0.74,0.8192603129445234,0.18135587153148902,0.4,13.882081270217896
vowels,8,0.15676959619952494,0.0889487870619946,0.66,0.8192603129445234,0.18135587153148902,0.4,9.191105604171753
wine,4,0.3076923076923077,0.19047619047619047,0.8,0.8747899159663866,0.26344943575574853,0.2594847011975567,1.5079007148742676
wine,5,0.35555555555555557,0.22857142857142856,0.8,0.8747899159663866,0.26344943575574853,0.2594847011975567,1.708742618560791
wine,6,0.3333333333333333,0.21875,0.7,0.8747899159663866,0.26344943575574853,0.2594847011975567,2.11964750289917
wine,7,0.3783783783783784,0.25925925925925924,0.7,0.8747899159663866,0.26344943575574853,0.2594847011975567,1.9097044467926025
wine,8,0.4,0.28,0.7,0.8747899159663866,0.26344943575574853,0.2594847011975567,1.898259162902832
