detector,f1,precision,recall,runtime_sec,roc_auc,avg_precision,dataset,anomaly_rate
IsolationForest,0.4467265725288832,0.2885572139303483,0.9886363636363636,0.13648581504821777,0.9300913210656413,0.5856329169114948,cardio,0.0961223375204806
LOF,0.17458279845956354,0.11276948590381426,0.38636363636363635,0.1316983699798584,0.5344067563856083,0.19927619211984762,cardio,0.0961223375204806
HBOS,0.32605905006418484,0.21061359867330018,0.7215909090909091,0.016642093658447266,0.8106667124416369,0.44310877435257284,cardio,0.0961223375204806
COPOD,0.4338896020539153,0.2802653399668325,0.9602272727272727,0.014887094497680664,0.9218827245262291,0.5776491635091149,cardio,0.0961223375204806
VAE,0.3491655969191271,0.22553897180762852,0.7727272727272727,13.384896755218506,0.8174951936281242,0.3245493337353979,cardio,0.0961223375204806
KNN,0.31065468549422337,0.20066334991708126,0.6875,0.1845386028289795,0.7669647761603956,0.2392328123596482,cardio,0.0961223375204806
MCD,0.31835686777920413,0.20563847429519072,0.7045454545454546,0.4042348861694336,0.8161562757484208,0.31574586946216765,cardio,0.0961223375204806
INNE,0.4184852374839538,0.2703150912106136,0.9261363636363636,0.28122997283935547,0.8698485992859104,0.3255006327063017,cardio,0.0961223375204806
PCA,0.4492939666238768,0.2902155887230514,0.9943181818181818,0.010840892791748047,0.9500377643504532,0.610220882906676,cardio,0.0961223375204806
DeepSVDD,0.4467265725288832,0.2885572139303483,0.9886363636363636,1.0278313159942627,0.9569005767646251,0.636942870799971,cardio,0.0961223375204806
LUNAR,0.19768934531450577,0.12769485903814262,0.4375,0.6533145904541016,0.5994026366382862,0.21366679680155812,cardio,0.0961223375204806
LSCP,0.42362002567394097,0.2736318407960199,0.9375,3.173529624938965,0.9212922274100522,0.5583972396583878,cardio,0.0961223375204806
IsolationForest,0.4444444444444444,0.2857142857142857,1.0,0.11794805526733398,0.9964788732394366,0.9444444444444444,lympho,0.04054054054054054
LOF,0.4444444444444444,0.2857142857142857,1.0,0.07291078567504883,0.9894366197183099,0.8152777777777778,lympho,0.04054054054054054
HBOS,0.4444444444444444,0.2857142857142857,1.0,0.012390375137329102,0.9988262910798122,0.976190476190476,lympho,0.04054054054054054
COPOD,0.4444444444444444,0.2857142857142857,1.0,0.011360406875610352,0.9941314553990611,0.8833333333333333,lympho,0.04054054054054054
VAE,0.4444444444444444,0.2857142857142857,1.0,0.7147769927978516,0.988262910798122,0.8293040293040294,lympho,0.04054054054054054
KNN,0.46153846153846156,0.3,1.0,0.07408905029296875,0.9800469483568075,0.7754901960784313,lympho,0.04054054054054054
MCD,0.2222222222222222,0.14285714285714285,0.5,0.04337430000305176,0.8615023474178404,0.2583759590792839,lympho,0.04054054054054054
INNE,0.4444444444444444,0.2857142857142857,1.0,0.1370832920074463,0.9859154929577465,0.6208333333333332,lympho,0.04054054054054054
PCA,0.4444444444444444,0.2857142857142857,1.0,0.0067386627197265625,0.9847417840375586,0.8333333333333333,lympho,0.04054054054054054
DeepSVDD,0.37037037037037035,0.23809523809523808,0.8333333333333334,0.09731459617614746,0.9366197183098591,0.580515873015873,lympho,0.04054054054054054
LUNAR,0.2962962962962963,0.19047619047619047,0.6666666666666666,0.4593009948730469,0.7828638497652582,0.4556245193500095,lympho,0.04054054054054054
LSCP,0.4444444444444444,0.2857142857142857,1.0,0.32840776443481445,0.9976525821596244,0.9583333333333333,lympho,0.04054054054054054
IsolationForest,0.06896551724137931,0.05,0.1111111111111111,0.10571599006652832,0.7078590785907859,0.09803665276687032,glass,0.04205607476635514
LOF,0.13793103448275862,0.1,0.2222222222222222,0.3208785057067871,0.808130081300813,0.13508220742343996,glass,0.04205607476635514
HBOS,0.06896551724137931,0.05,0.1111111111111111,0.009830951690673828,0.694850948509485,0.07183356598136764,glass,0.04205607476635514
COPOD,0.06896551724137931,0.05,0.1111111111111111,0.010173320770263672,0.6449864498644986,0.06504645267433043,glass,0.04205607476635514
VAE,0.06896551724137931,0.05,0.1111111111111111,1.59055495262146,0.6168021680216802,0.0725941385283413,glass,0.04205607476635514
KNN,0.06896551724137931,0.05,0.1111111111111111,0.0805661678314209,0.8422764227642277,0.14222430707105035,glass,0.04205607476635514
MCD,0.0,0.0,0.0,0.047583818435668945,0.7707317073170732,0.08899058185769303,glass,0.04205607476635514
INNE,0.13793103448275862,0.1,0.2222222222222222,0.13977789878845215,0.724119241192412,0.18694836839759482,glass,0.04205607476635514
PCA,0.06896551724137931,0.05,0.1111111111111111,0.006882667541503906,0.5918699186991869,0.06989449589111228,glass,0.04205607476635514
DeepSVDD,0.06896551724137931,0.05,0.1111111111111111,0.13053441047668457,0.5436314363143632,0.05172327903362817,glass,0.04205607476635514
LUNAR,0.13793103448275862,0.1,0.2222222222222222,0.2855827808380127,0.7382113821138211,0.11557106493144473,glass,0.04205607476635514
LSCP,0.06896551724137931,0.05,0.1111111111111111,0.34770655632019043,0.6932249322493225,0.08491643321009854,glass,0.04205607476635514
IsolationForest,0.67,0.9054054054054054,0.5317460317460317,0.12492871284484863,0.8584832451499118,0.815227100893983,ionosphere,0.358974358974359
LOF,0.68,0.918918918918919,0.5396825396825397,0.11443018913269043,0.8971428571428572,0.8475792800081725,ionosphere,0.358974358974359
HBOS,0.14,0.1891891891891892,0.1111111111111111,0.018024682998657227,0.5838800705467372,0.37096845490157926,ionosphere,0.358974358974359
COPOD,0.49,0.6621621621621622,0.3888888888888889,0.015650272369384766,0.7989770723104056,0.6888935886598239,ionosphere,0.358974358974359
VAE,0.65,0.8783783783783784,0.5158730158730159,2.46317458152771,0.8446560846560847,0.8042768129872091,ionosphere,0.358974358974359
KNN,0.74,1.0,0.5873015873015873,0.12071824073791504,0.9239682539682539,0.9217564975881299,ionosphere,0.358974358974359
MCD,0.74,1.0,0.5873015873015873,0.08201122283935547,0.9514991181657849,0.9481771629960859,ionosphere,0.358974358974359
INNE,0.74,1.0,0.5873015873015873,0.16461515426635742,0.8985185185185185,0.8912643727328569,ionosphere,0.358974358974359
PCA,0.59,0.7972972972972973,0.46825396825396826,0.009798288345336914,0.7943915343915343,0.7470897152603603,ionosphere,0.358974358974359
DeepSVDD,0.57,0.7702702702702703,0.4523809523809524,0.21645641326904297,0.8268430335097002,0.7539341247627491,ionosphere,0.358974358974359
LUNAR,0.74,1.0,0.5873015873015873,0.5208070278167725,0.9318165784832452,0.9358557894968313,ionosphere,0.358974358974359
LSCP,0.61,0.8243243243243243,0.48412698412698413,0.7182872295379639,0.8247619047619047,0.760700612482877,ionosphere,0.358974358974359
IsolationForest,0.13376835236541598,0.07992202729044834,0.41,0.13843917846679688,0.613,0.08501786592693542,letter,0.0625
LOF,0.27732463295269166,0.16569200779727095,0.85,0.14289307594299316,0.8673666666666666,0.4242705617816078,letter,0.0625
HBOS,0.13050570962479607,0.07797270955165692,0.4,0.02573251724243164,0.5762666666666667,0.07487362241709178,letter,0.0625
COPOD,0.10440456769983687,0.06237816764132553,0.32,0.017218589782714844,0.55962,0.06831897062474712,letter,0.0625
VAE,0.20880913539967375,0.12475633528265107,0.64,7.567203044891357,0.7460600000000001,0.16444405292577935,letter,0.0625
KNN,0.27732463295269166,0.16569200779727095,0.85,0.143096923828125,0.86195,0.2877006998816842,letter,0.0625
MCD,0.2544861337683524,0.15204678362573099,0.78,1.3210954666137695,0.8085600000000001,0.18157058165157672,letter,0.0625
INNE,0.1729200652528548,0.10331384015594541,0.53,0.29381847381591797,0.6732933333333333,0.1612113025034971,letter,0.0625
PCA,0.1272430668841762,0.07602339181286549,0.39,0.013284683227539062,0.5249333333333334,0.07708127768895776,letter,0.0625
DeepSVDD,0.10440456769983687,0.06237816764132553,0.32,0.8848278522491455,0.50796,0.06374290798561517,letter,0.0625
LUNAR,0.2969004893964111,0.17738791423001948,0.91,0.647352933883667,0.8910533333333334,0.3322131199054249,letter,0.0625
LSCP,0.1533442088091354,0.09161793372319688,0.47,3.345947504043579,0.62046,0.08358310787187641,letter,0.0625
IsolationForest,0.09972533276991337,0.05276101050748938,0.9076923076923077,0.21853160858154297,0.8689247811604307,0.24950591775771916,mammography,0.023249575248144506
LOF,0.08755324183625178,0.04625,0.8185840707964602,0.6260919570922852,0.7711809007462456,0.12105060969727806,mammography,0.023249575248144506
HBOS,0.11027811366384523,0.05883870967741935,0.8769230769230769,0.013962507247924805,0.8562394805597223,0.18210557944620376,mammography,0.023249575248144506
COPOD,0.1009930276780055,0.05343170131902526,0.9192307692307692,0.022986173629760742,0.9053320798033788,0.4299504472150996,mammography,0.023249575248144506
VAE,0.10183815761673358,0.05387882852671585,0.926923076923077,52.6421320438385,0.8587034063620167,0.13490379681550566,mammography,0.023249575248144506
KNN,0.09701845716990061,0.05125,0.9070796460176991,0.5905637741088867,0.8349759883092401,0.1574889703720169,mammography,0.023249575248144506
MCD,0.09634481301500106,0.05097250167672703,0.8769230769230769,1.2315239906311035,0.8095384474538553,0.16483323829927307,mammography,0.023249575248144506
INNE,0.20150187734668334,0.1203288490284006,0.6192307692307693,0.6730399131774902,0.7427932591074585,0.1911620225961458,mammography,0.023249575248144506
PCA,0.10479611240228186,0.05544377375363291,0.9538461538461539,0.013503074645996094,0.893842914386721,0.20053399864197918,mammography,0.023249575248144506
DeepSVDD,0.09046849757673667,0.04812177755953843,0.7538461538461538,5.769271612167358,0.7941714378270269,0.1570463396345825,mammography,0.023249575248144506
LUNAR,0.10014789773927742,0.05298457411133468,0.9115384615384615,1.1570091247558594,0.8399460559581406,0.14995036345356938,mammography,0.023249575248144506
LSCP,0.10268328755546165,0.05432595573440644,0.9346153846153846,15.48108434677124,0.8895242220015634,0.2650569593941056,mammography,0.023249575248144506
IsolationForest,0.14674735249621784,0.07918367346938776,1.0,0.18604660034179688,0.9998956902696406,0.9968819190546249,musk,0.03167864141084259
LOF,0.09228441754916793,0.04979591836734694,0.6288659793814433,0.41211366653442383,0.6188904921680778,0.13274429462222187,musk,0.03167864141084259
HBOS,0.14674735249621784,0.07918367346938776,1.0,0.0827939510345459,0.9996279619617183,0.9926073883161511,musk,0.03167864141084259
COPOD,0.14674735249621784,0.07918367346938776,1.0,0.13642096519470215,0.9463395977121398,0.3433436210842759,musk,0.03167864141084259
VAE,0.11043872919818457,0.05959183673469388,0.7525773195876289,15.312326669692993,0.7729455329357974,0.245556232537299,musk,0.03167864141084259
KNN,0.05597579425113464,0.030204081632653063,0.38144329896907214,0.6016957759857178,0.5444272526555518,0.08386792448837285,musk,0.03167864141084259
MCD,0.14674735249621784,0.07918367346938776,1.0,23.493800163269043,1.0,0.9999999999999998,musk,0.03167864141084259
INNE,0.14674735249621784,0.07918367346938776,1.0,0.43259501457214355,0.9851497713878409,0.6451279012073433,musk,0.03167864141084259
PCA,0.14674735249621784,0.07918367346938776,1.0,0.09248232841491699,0.999993046017976,0.999788522062029,musk,0.03167864141084259
DeepSVDD,0.14674735249621784,0.07918367346938776,1.0,2.250725507736206,0.9661862624085117,0.5202216887920259,musk,0.03167864141084259
LUNAR,0.037821482602118005,0.02040816326530612,0.25773195876288657,1.0864737033843994,0.2827628170581179,0.03964240333234813,musk,0.03167864141084259
LSCP,0.14674735249621784,0.07918367346938776,1.0,18.70690107345581,0.9929417082456842,0.9340520371710647,musk,0.03167864141084259
IsolationForest,0.10196779964221825,0.05465004793863854,0.76,0.20643281936645508,0.7333557046979866,0.05105822708235529,optdigits,0.028757668711656442
LOF,0.052772808586762074,0.02828379674017258,0.3933333333333333,0.7834439277648926,0.48246611396236344,0.028660854991571467,optdigits,0.028757668711656442
HBOS,0.12254025044722719,0.06567593480345159,0.9133333333333333,0.04915904998779297,0.8620647453612317,0.17798137134479844,optdigits,0.028757668711656442
COPOD,0.0885509838998211,0.047459252157238736,0.66,0.07100534439086914,0.6823937360178972,0.04219760729066809,optdigits,0.028757668711656442
VAE,0.04114490161001789,0.02205177372962608,0.30666666666666664,32.28996300697327,0.46077510198710353,0.02476605527705763,optdigits,0.028757668711656442
KNN,0.04382826475849732,0.02348993288590604,0.32666666666666666,0.7560484409332275,0.4619463087248323,0.024542570659676306,optdigits,0.028757668711656442
MCD,0.02146690518783542,0.011505273250239693,0.16,1.4786615371704102,0.38026714041321225,0.02109242011472847,optdigits,0.028757668711656442
INNE,0.04740608228980322,0.025407478427612654,0.35333333333333333,0.4805178642272949,0.5353612317410186,0.02786844787995493,optdigits,0.028757668711656442
PCA,0.0,0.0,0.0,0.04081892967224121,0.5,0.028757668711656442,optdigits,0.028757668711656442
DeepSVDD,0.03398926654740608,0.01821668264621285,0.25333333333333335,2.8668742179870605,0.478165548098434,0.024956399997564743,optdigits,0.028757668711656442
LUNAR,0.03309481216457961,0.017737296260786194,0.24666666666666667,1.137333631515503,0.39068824845374395,0.024725003110629362,optdigits,0.028757668711656442
LSCP,0.08497316636851521,0.04554170661553212,0.6333333333333333,26.666666269302368,0.6831109356494275,0.045609447484950584,optdigits,0.028757668711656442
IsolationForest,0.12450119712689545,0.06638297872340425,1.0,0.21818041801452637,0.937040283219908,0.24254817073770205,pendigits,0.022707423580786028
LOF,0.04868316041500399,0.02595744680851064,0.391025641025641,0.7354414463043213,0.5069592432192969,0.042409480215576605,pendigits,0.022707423580786028
HBOS,0.1189146049481245,0.06340425531914894,0.9551282051282052,0.021171092987060547,0.9237929928278453,0.24344694761848645,pendigits,0.022707423580786028
COPOD,0.12290502793296089,0.06553191489361702,0.9871794871794872,0.03493905067443848,0.9048047325527218,0.1823800609694956,pendigits,0.022707423580786028
VAE,0.12130885873902633,0.06468085106382979,0.9743589743589743,39.455108880996704,0.8750868831297786,0.21808446332403753,pendigits,0.022707423580786028
KNN,0.09018355945730247,0.04808510638297872,0.7243589743589743,0.6965558528900146,0.772864107146949,0.09111351327622791,pendigits,0.022707423580786028
MCD,0.12450119712689545,0.06638297872340425,1.0,2.6357741355895996,0.8475640261833292,0.07071952990496227,pendigits,0.022707423580786028
INNE,0.12370311252992817,0.06595744680851064,0.9935897435897436,0.5232162475585938,0.8899104817335379,0.10825989225287687,pendigits,0.022707423580786028
PCA,0.12450119712689545,0.06638297872340425,1.0,0.01764845848083496,0.935711257762196,0.22259014528253085,pendigits,0.022707423580786028
DeepSVDD,0.05985634477254589,0.031914893617021274,0.4807692307692308,3.580484628677368,0.6358775768963437,0.032257381031049165,pendigits,0.022707423580786028
LUNAR,0.06783719074221868,0.036170212765957444,0.5448717948717948,1.1880781650543213,0.6616794795414098,0.057549669888795216,pendigits,0.022707423580786028
LSCP,0.11811652035115722,0.06297872340425532,0.9487179487179487,13.462715864181519,0.913070086997701,0.2293283573540605,pendigits,0.022707423580786028
IsolationForest,0.5176908752327747,0.516728624535316,0.5186567164179104,0.12537002563476562,0.6922835820895522,0.510793292824608,pima,0.3489583333333333
LOF,0.44692737430167595,0.44609665427509293,0.44776119402985076,0.1205744743347168,0.6118656716417912,0.4186948335369789,pima,0.3489583333333333
HBOS,0.5400372439478585,0.5390334572490706,0.5410447761194029,0.013196229934692383,0.7046231343283582,0.5688236295473943,pima,0.3489583333333333
COPOD,0.48789571694599626,0.48698884758364314,0.48880597014925375,0.00847482681274414,0.6540149253731344,0.5253573473819029,pima,0.3489583333333333
VAE,0.5065176908752328,0.5055762081784386,0.5074626865671642,3.621208429336548,0.6876268656716418,0.5253053573377442,pima,0.3489583333333333
KNN,0.5512104283054003,0.550185873605948,0.5522388059701493,0.12308573722839355,0.7109626865671641,0.532097719490497,pima,0.3489583333333333
MCD,0.5176908752327747,0.516728624535316,0.5186567164179104,0.3614952564239502,0.681223880597015,0.48950689529830405,pima,0.3489583333333333
INNE,0.5027932960893855,0.5018587360594795,0.503731343283582,0.15982723236083984,0.6615,0.47501271909344067,pima,0.3489583333333333
PCA,0.5102420856610801,0.5092936802973977,0.5111940298507462,0.006415367126464844,0.648410447761194,0.4780533395562522,pima,0.3489583333333333
DeepSVDD,0.33891992551210426,0.3382899628252788,0.33955223880597013,0.40396666526794434,0.5070932835820895,0.33828617494057045,pima,0.3489583333333333
LUNAR,0.5102420856610801,0.5092936802973977,0.5111940298507462,0.2731156349182129,0.6692238805970149,0.4814856486682478,pima,0.3489583333333333
LSCP,0.521415270018622,0.5204460966542751,0.5223880597014925,1.0618298053741455,0.6903805970149254,0.5267299183467642,pima,0.3489583333333333
IsolationForest,0.6189049305366385,0.6948012232415902,0.5579567779960707,0.19602394104003906,0.7215409065553834,0.6932629274118238,satellite,0.3163947163947164
LOF,0.35085807681830566,0.39388379204892965,0.3163064833005894,0.8834073543548584,0.5483677304763406,0.3803630644804611,satellite,0.3163947163947164
HBOS,0.5916643966221738,0.6642201834862386,0.5333988212180747,0.03135871887207031,0.7495856577512927,0.6816244036705184,satellite,0.3163947163947164
COPOD,0.48597112503405065,0.545565749235474,0.4381139489194499,0.05304884910583496,0.6334915597445571,0.570603529894231,satellite,0.3163947163947164
VAE,0.48651593571234,0.5461773700305811,0.4386051080550098,30.45793604850769,0.6718243028085952,0.5446221276022433,satellite,0.3163947163947164
KNN,0.4925088531735222,0.5529051987767584,0.444007858546169,0.6368770599365234,0.6840696179833691,0.545258360722966,satellite,0.3163947163947164
MCD,0.6984472895668755,0.7840978593272171,0.6296660117878192,3.454578161239624,0.8031977038896588,0.7673199309719844,satellite,0.3163947163947164
INNE,0.6499591391991283,0.7296636085626911,0.5859528487229863,0.5095682144165039,0.7594179959635405,0.662191700090309,satellite,0.3163947163947164
PCA,0.508853173522201,0.5712538226299694,0.4587426326129666,0.024829387664794922,0.6011564514349796,0.6057177435093496,satellite,0.3163947163947164
DeepSVDD,0.48978479978207573,0.5498470948012233,0.44155206286836934,3.483264923095703,0.6040935808325789,0.4860973357555373,satellite,0.3163947163947164
LUNAR,0.44837918823208933,0.5033639143730887,0.40422396856581533,1.2332627773284912,0.6313645247111439,0.47782167884376636,satellite,0.3163947163947164
LSCP,0.5671479160991555,0.636697247706422,0.5112966601178782,18.420103073120117,0.6946463989181324,0.6346976643212561,satellite,0.3163947163947164
